mol solvent,mol solute,target Gsolv kcal
CC(C)(C)Cl,OC(CC(O)=O)C(O)=O,-10.201946866263867
ClC(Cl)Cl,CC1CCCC(=O)C1=O,-9.364996633769927
CCOC(=O)c1ccccc1C(OCC)=O,OC(C1CCC1)=O,-6.132919316905194
CCCCC(CC)=O,CC32CCCC(C)(C2CC=C(CC1(C)C=C)C3CC1)C(O)=O,-13.048887219663351
FCCCCCCCC,CCCCCCCOC(=O)c1ccccc1C(OCCCCCCCCC)=O,-20.483137410258642
COC(CC#N)=O,COC(C(O)(C)C)=O,-4.871905248547844
CCCCN(CCCC)CCCC,OCC(C)=O,-10.248993076102646
CCNCC,CCCCCC(CC)OC(C)=O,-9.241972405860265
CCC(C)=C,CC(C)CCOC(=O)C=Cc1ccccc1,-10.084324519703362
CI,O=C3OC(C2C3C1C=CC2C1)=O,-8.908268122593649
CCOc1ccccc1,O=C1C=CC(O1)=C,-5.352179279666637
OCCCCCCCCCCCC,CC(C)C1CC2C(CC1C=C2C)C=O,-6.884898512671871
CCCCCN(CCCCC)CCCCC,CCOC(CO)=O,-3.7672288660699103
CCCCNCCCC,CC(CCCCC(C)=O)=O,-6.164058099960672
BrC(Br)C(Br)Br,CC1(C)OC(CC(O1)=O)=O,-9.862585643745216
CC(C)(C)CC(C)CC(C)(C)CC(C)(C)C,O=CCOc1ccccc1,-5.554202402490328
NCc1ccccc1,CC(C)CC(CC(C)C=C)=O,-6.1017710666349805
C=Cc1ccccc1,CC(C)C(O)C(C)(C)COC(C(C)C)=O,-8.601022476933199
NCCCN(C)C,CCCC(OC=C)=O,-7.722271428459008
CN(=O)=O,CCOCCOC(=O)C=C,-7.508893216902397
CC(Br)Br,CCC(C)(CCC=C(C)C)OC(C)=O,-9.970723233378074
CCNC(C)=O,CCOC(CCC(O)=O)=O,-9.968533522299218
CC(C)C(C)C,CC(C)(C)c1ccc(C(C)=O)cc1,-7.854149729726428
BrC(Br)Br,OC=O,-3.699157364540744
CCBr,CC(CCOC(CC)=O)CCC=C(C)C,-10.429341010789097
OCCC,CCC1OC(C)=C(O)C1=O,-9.995899341835054
COCCOCCOC,OC(=O)c1c(C)cccc1C,-10.352317700832401
CCCCC(CO)CC,CC(C)(C1CCCCC1)CC(C)=O,-7.023554225900039
CCN(CC)C(C)=O,O=CC2CC3C1CCCC1C2C3,-10.244929691848611
CCOC(=O)c1ccccc1C(OCC)=O,CC2(C)CC(=O)C=C(C)C21OC(C)=CC1,-7.028421488064125
CC(C)N(=O)=O,COc1cc(CC(O)=O)ccc1,-10.0728026409226
OCC(O)CC,CCCCCCCCCOC(C)=O,-8.72310416008168
OCCCCCCCCCC,OC1=C(O)C(=O)C(=O)C1=O,-14.549040852454043
CCCCc1ccccc1,CCCC(OC(C)(C)Cc1ccccc1)=O,-10.016928531790333
COC(OC)=O,O=O,-3.6808945504207156
CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,COC1=C2C=CC(=O)OC2=CC2=C1C=CO2,-8.988363543732058
O(c2ccccc2)c1ccccc1,OC(=O)C(Cc1ccccc1)=O,-8.477433279061813
CC(CC(C)=O)=O,CCOC(C1(CC3C2)CC(C3)CC2C1)=O,-8.583571337253005
CCCCCCCCCCCC,CC2=COc1ccccc1C2=O,-9.366144394332878
OCC(O)C,O=C1CCCCCCCCCCCCCCO1,-9.17801524447621
CCCN(=O)=O,CC(C)COC(=O)C(C)=C,-7.304027702078077
CN1CCCCC1=O,CCOC(=O)Cc1ccccc1,-7.464099368828224
CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,CC(OC2CC1CCCCC1CC2)=O,-8.654836353070497
CCCCCN(CCCCC)CCCCC,CC1CCCC(=O)C1=O,-3.3758575502685915
COCCOC,COCC(C)OC(CC)=O,-5.7375745553898305
Brc1ccccc1,O=C1CCC1,-5.086285314181479
C#N,OC(=O)c1ccccc1C,-9.562533132151405
CCCCCCCCCCCCCCCC,CC(C)(C)C(=O)c1ccccc1,-7.600377140472793
O1CCCC1,CC(C)C(=O)C(C)=O,-7.976190481093553
n1ccccc1,CC(C)COC(=O)C(C)=CC,-7.616923604250749
CSC,CCOC(=O)c(cc1)ccc1C,-9.885930681493328
COCCO,COc2cc(ccc2)C=C(C(CC1C3C)C1(C)C)C3=O,-13.555379744829235
OC(C)=O,CCc1ccc(C(C)=O)cc1,-9.550002438106311
Cc1ncccc1C,CCCC2C1C=CC(C1)C2C=O,-8.544517962678535
CCN(CC)C(C)=O,COc1ccc(C(O)=O)cc1,-10.822841057668473
CC=O,CCC1OC(C)=C(O)C1=O,-8.291525026403129
CN(C)P(=O)(N(C)C)N(C)C,CCOC(C(O)C)=O,-7.606144344931749
CCC(C)Cl,CCOC(OCC)=O,-7.875200360138609
CCI,CCCCOC(=O)C=C,-7.554775794671168
CI,CC2(C)CCCC(CC1)=C2CC1C=O,-9.823673442049301
CC1OC1,CCCCCCC(CCCCCC)=O,-9.69521948804126
ICI,COC(C)COC(C)COC(C)=O,-9.622843466729794
NCCCN,CCCCCCC(CCO)=O,-9.445460719388043
CCCCCC,CCCC(OC=C)=O,-4.560267372145043
CCN(=O)=O,OC(C)(C)CC(C)=O,-5.884133722237301
CCOc1ccccc1,CCCCCCCCCCCCCC(OO)=O,-12.91072555930123
COCCO,CC(CCOCC=O)CCC=C(C)C,-10.37378878695784
N#Cc1ccccc1,CCC=CCCOC(=O)Cc1ccccc1,-11.634917714905733
OCCCCCCCCC,CCOC(CC=C(C)CCC=C(C)C)=O,-9.43679626877249
CCCCCC,CCCCCC=CCC=CCCCCCCCC(OCC)=O,-15.219508721584349
NCCCN,CC(C)=CC=O,-6.880796981111403
OCc1ccccc1,CC(C)C(OCc1ccccc1)=O,-10.093177757718644
O=S=O,CCOC(=O)c1ccc(C)cc1O,-9.93680999951007
CCOC(CCC)=O,COC(=O)c(ccc1O)c(O)c1C,-10.098337111302074
CC(Cl)(Cl)Cl,OC(C)(C)CC(CC(O)(C)C)=O,-7.696950527306071
OC(C)C,O=C1C2CCC1CC2,-8.36591561532084
OCCS,OC(CCCCC(O)=O)=O,-9.153921182974013
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CCC(C)OC=O,-1.952340411658989
CCOC(CCC)=O,CC(C)CCC(OCC)=O,-8.000854246164842
CCCC,OC(=O)c(ccc1)cc1O,-8.111693611814754
C(c2ccccc2)c1ccccc1,CC(=O)c1occc1O,-8.015418163798156
CCC1OC1,CC1CCC2C1(CCC3(C)OC(C)=O)CC3C2(C)C,-10.183322905746424
OCCCl,CCCCCCCCCC(C)=O,-7.387581441069916
ClB(Cl)Cl,CCOC(C1CCCC1=O)=O,-9.242261991252178
Cc1nc(C)ccc1,COC(=O)c1cc(C(OC)=O)ccc1,-9.450033662552848
FCCCCCCCC,OC(C)COC(=O)C=C,-8.42140964362622
CCCCCCCCCC,COC(=O)c1cc(C(OC)=O)ccc1,-7.658046400587432
CCN(=O)=O,C=CCC(C=O)c1ccccc1,-8.985375245245503
CN1CCCC1,CC(C)C2CC1C=C(C)C2CC1C(C)=O,-8.715296213952211
CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,CC=CC=CC(O)=O,-7.9791876898998595
CC=O,CC(OC(C)=O)C=C,-6.74939148368578
Cc2c1ccccc1ccc2,COC(=O)c(cc1)ccc1OC,-7.348286930967179
OC(C)=O,CCC(C)OC=O,-5.0322943454391265
COC(C)(C)C,CC(CCOC(CC)=O)CCC=C(C)C,-12.907888248967335
CC(C)CC(C)C,CC(CCCCC(C)=O)=O,-5.873111656705082
CCCCCC,CCC(C)(C)OC(C)=O,-4.672252270777969
OCCOCCOCCOCCCC,O=C,-1.910645684173275
OCCN,OCC(O)COC(C)=O,-10.534972851439425
OCC(C)C,O=CC1CCCO1,-6.315597021759088
COCCOCCO,CC1C(CCC1(C)OC(C)=O)C(C)=C,-7.096042461550872
Cc1ccccc1N(=O)=O,CC2(C)CCCC(CC1)=C2CC1C=O,-7.874906876481805
CCCCN(CCCC)C=O,O=C2C3C1CC2CC31,-5.934627947372297
CCCCc1ccccc1,CC(C)CC(O)=O,-7.880468029796514
CCC(C)=C,CCCCOC(CCC)=O,-7.219682058418351
OCc1occc1,CCCCCCCCCOC(C)=O,-8.98463123354628
OCCCO,CC(CCC#C)=O,-8.561253213856219
CC1CCCCC1,OC(=O)c(ccc1C2=O)cc1C(O2)=O,-8.783050563787732
CCCCCC#N,CCOC(=O)C(O)c1ccccc1,-9.598440328511229
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C2c1ccccc1C=CC2=O,-5.118532875150995
FC(F)C,CCOC(C(C)C1CCCCC1)=O,-8.384253053368784
ClC(Cl)=O,CC(=O)C=CC(C)=O,-7.387005054761011
OCCCCCC,OC(CCCCCC(O)=O)=O,-12.532027084989785
CCCCCCCCC=C,CC1(C)C(CCC1(C)C(O)=O)C(O)=O,-8.01966170357966
CCC(C)=C,CCCCCCCC=CC(O)=O,-8.373484375054488
Cc1cc(C)cc(C)c1,CC(C)COC(=O)Cc1ccccc1,-8.808423256174224
Ic1ccccc1,CCCCCC(OC)=O,-7.084422847700339
COCCOCCOC,CCOC(=O)C(OCC)=O,-8.223554879761132
CC(CC1)CS1(=O)=O,OC(=O)c(cc1C)cc(C)c1,-7.473259177532444
C(CCc1cc2)Cc1cc2,CC=CCCCCCCCC=O,-6.705213004569423
CC(=C)C#C,CC1OC(C(C)OC1=O)=O,-8.374267926297609
Clc2c1ccccc1ccc2,OC(CCCCCCCC(O)=O)=O,-8.700962572394964
OCCC#N,CCCCCCC=CC(OC)=O,-7.265923276557108
O=S=O,CCC(CCC1=O)=C1O,-8.906790401752414
FCCCCCCCC,CCCCCCC(CCC=O)=O,-8.907382938015868
NCCCN(C)C,CCOc1cc(C(O)=O)ccc1,-10.538069744447947
CCOC(OCC)=O,COC=O,-6.858660962374531
